UserId,SupplierFirmId,Fun,Intellectual,Sport,Relax,Extreme,Calm,Creative,Romantic
1,395,0.069,0.92,0.065,0.049,0.951,0.038,0.872,0.088
1,395,0.042,0.989,0.069,0.097,0.874,0.076,0.952,0.092
1,395,0.011,0.061,0.772,0.104,0.922,0.018,0.059,0.036
1,395,0.106,0.05,0.816,0.071,0.924,0.064,0.054,0.08
1,395,0.045,0.061,0.977,0.08,0.768,0.061,0.101,0.085
1,395,0.071,0.037,0.997,0.072,0.964,0.033,0.09,0.104
1,396,0.08,0.965,0.085,0.075,0.962,0.045,0.93,0.047
1,396,0.043,0.02,0.864,0.081,0.911,0.069,0.081,0.093
1,396,0.04,0.093,0.887,0.057,0.911,0.014,0.041,0.034
1,397,0.016,0.962,0.02,0.081,0.913,0.072,0.865,0.025
1,330,0.78,0.022,0.794,0.014,0.805,0.014,0.088,0.106
1,397,0.066,0.057,0.974,0.049,0.956,0.108,0.014,0.058
1,397,0.093,0.063,0.788,0.023,0.996,0.099,0.022,0.087
1,398,0.014,0.848,0.018,0.064,0.838,0.086,0.873,0.08
1,398,0.058,0.04,0.862,0.095,0.774,0.081,0.042,0.084
1,398,0.096,0.087,0.78,0.064,0.997,0.057,0.09,0.054
1,405,0.086,0.977,0.093,0.102,0.861,0.017,0.947,0.069
1,405,0.105,0.075,0.81,0.074,0.849,0.108,0.021,0.044
1,405,0.071,0.094,0.934,0.081,0.853,0.019,0.08,0.099
1,407,0.105,0.959,0.095,0.02,0.822,0.094,0.828,0.063
1,407,0.085,0.012,0.892,0.051,0.758,0.018,0.063,0.078
1,407,0.045,0.101,0.942,0.087,0.781,0.032,0.032,0.06
1,410,0.075,0.751,0.024,0.094,0.999,0.07,0.995,0.088
1,410,0.042,0.982,0.07,0.108,0.872,0.042,0.849,0.104
1,410,0.07,0.038,0.83,0.027,0.854,0.076,0.064,0.046
1,410,0.102,0.093,0.791,0.075,0.822,0.089,0.098,0.053
1,410,0.05,0.014,0.819,0.033,0.817,0.03,0.013,0.038
1,410,0.082,0.093,0.844,0.033,0.979,0.061,0.056,0.031
1,411,0.036,0.813,0.033,0.107,0.992,0.063,0.956,0.101
1,411,0.059,0.105,0.847,0.064,0.938,0.061,0.095,0.086
1,411,0.035,0.025,0.977,0.098,0.761,0.054,0.052,0.08
1,412,0.061,0.942,0.048,0.1,0.982,0.045,0.866,0.097
1,412,0.045,0.078,0.8,0.077,0.841,0.025,0.104,0.037
1,412,0.069,0.092,0.975,0.068,0.783,0.054,0.041,0.055
1,413,0.01,0.84,0.025,0.064,0.839,0.084,0.971,0.039
1,413,0.106,0.064,0.764,0.098,0.787,0.061,0.108,0.092
1,413,0.101,0.038,0.882,0.038,0.965,0.098,0.059,0.095
1,499,0.925,0.074,0.922,0.098,0.792,0.102,0.76,0.082
1,499,0.787,0.042,0.765,0.046,0.082,0.043,0.057,0.066
1,500,0.759,0.068,0.78,0.083,0.797,0.077,0.841,0.054
1,500,0.875,0.066,0.907,0.014,0.017,0.073,0.093,0.018
1,505,0.92,0.096,0.842,0.064,0.881,0.098,0.897,0.049
1,505,0.752,0.098,0.93,0.09,0.085,0.011,0.064,0.065
1,563,0.764,0.033,0.889,0.021,0.771,0.015,0.103,0.096
1,586,0.802,0.025,0.991,0.851,0.957,0.06,0.093,0.067
1,587,0.926,0.073,0.757,0.876,0.783,0.086,0.02,0.025
1,589,0.972,0.056,0.88,0.78,0.834,0.026,0.013,0.045
1,599,0.89,0.065,0.995,0.993,0.847,0.055,0.014,0.063
1,684,0.95,0.062,0.77,0.992,0.899,0.808,0.045,0.871
1,771,0.976,0.063,0.831,0.049,0.992,0.923,0.023,0.011
1,848,0.838,0.062,0.926,0.013,0.932,0.017,0.02,0.06
1,853,0.883,0.033,0.788,0.015,0.838,0.024,0.036,0.084
1,919,0.751,0.057,0.952,0.018,0.093,0.013,0.087,0.067
1,941,0.874,0.01,0.929,0.051,0.09,0.047,0.042,0.076
1,986,0.805,0.08,0.871,0.051,0.09,0.062,0.019,0.077
1,986,0.07,0.822,0.959,0.059,0.047,0.999,0.092,0.101
1,1036,0.774,0.108,0.862,0.049,0.027,0.041,0.026,0.034
1,1036,0.103,0.836,0.967,0.012,0.014,0.922,0.044,0.058
1,1048,0.756,0.107,0.81,0.083,0.026,0.045,0.091,0.024
1,1048,0.057,0.891,0.883,0.084,0.093,0.982,0.086,0.087
1,1084,0.836,0.061,0.891,0.05,0.041,0.973,0.073,0.107
1,1102,0.81,0.099,0.918,0.105,0.031,0.813,0.078,0.075
1,1188,0.886,0.022,0.028,0.091,0.109,0.839,0.075,0.032
1,1241,0.754,0.028,0.038,0.099,0.043,0.859,0.01,0.013
1,1325,0.896,0.072,0.785,0.053,0.1,0.988,0.106,0.065
1,1423,0.026,0.016,0.108,0.083,0.073,0.038,0.014,0.895
1,1493,0.06,0.826,0.832,0.104,0.975,0.053,0.857,0.034
1,1493,0.805,0.052,0.989,0.048,0.086,0.773,0.056,0.05
1,1504,0.996,0.035,0.866,0.096,0.024,0.032,0.081,0.069
1,1504,0.062,0.862,0.854,0.037,0.022,0.876,0.065,0.068
1,1523,0.759,0.02,0.012,0.074,0.058,0.786,0.062,0.099
1,1534,0.887,0.017,0.106,0.077,0.022,0.885,0.062,0.021
1,1588,0.907,0.905,0.821,0.04,0.048,0.01,0.846,0.073
1,1588,0.816,0.073,0.83,0.105,0.93,0.046,0.106,0.012
1,1609,0.056,0.826,0.841,0.013,0.798,0.066,0.976,0.094
1,1609,0.055,0.09,0.882,0.031,0.097,0.084,0.018,0.022
1,1628,0.087,0.043,0.882,0.05,0.898,0.055,0.912,0.039
1,1628,0.061,0.077,0.778,0.065,0.019,0.034,0.078,0.029
1,1423,0.837,0.014,0.785,0.08,0.903,0.063,0.087,0.088
1,1750,0.887,0.016,0.983,0.042,0.788,0.02,0.786,0.077
1,1750,0.858,0.089,0.915,0.098,0.087,0.018,0.094,0.039
1,1763,0.992,0.05,0.943,0.052,0.911,0.037,0.805,0.106
1,1763,0.879,0.089,0.864,0.064,0.015,0.107,0.103,0.019
1,1862,0.046,0.066,0.972,0.093,0.929,0.021,0.898,0.101
1,1862,0.992,0.057,0.806,0.077,0.073,0.012,0.046,0.027
1,1888,0.067,0.107,0.838,0.019,0.772,0.013,0.759,0.021
1,1888,0.92,0.098,0.783,0.058,0.059,0.093,0.019,0.084
1,1896,0.061,0.041,0.822,0.081,0.816,0.053,0.826,0.049
1,1896,0.1,0.033,0.911,0.052,0.069,0.018,0.065,0.06
1,1921,0.04,0.072,0.814,0.062,0.997,0.019,0.794,0.098
1,1921,0.103,0.06,0.923,0.085,0.049,0.019,0.045,0.07
1,2747,0.757,0.109,0.905,0.065,0.759,0.088,0.109,0.047
1,2747,0.774,0.106,0.998,0.062,0.832,0.06,0.093,0.071
1,2747,0.816,0.101,0.818,0.052,0.78,0.061,0.032,0.05
1,2747,0.956,0.017,0.872,0.094,0.759,0.047,0.029,0.046
1,2747,0.766,0.029,0.939,0.08,0.904,0.046,0.012,0.097
1,2747,0.906,0.019,0.858,0.094,0.871,0.039,0.079,0.08
1,2752,0.838,0.034,0.929,0.022,0.97,0.011,0.063,0.098
1,2752,0.947,0.105,0.781,0.042,0.943,0.044,0.085,0.011
1,2752,0.814,0.088,0.771,0.065,0.788,0.039,0.042,0.081
1,1880,0.03,0.067,0.993,0.097,0.774,0.109,0.795,0.069
1,1880,0.963,0.099,0.869,0.028,0.068,0.043,0.039,0.056
1,2764,0.803,0.095,0.77,0.079,0.757,0.091,0.012,0.801
1,2764,0.807,0.035,0.773,0.052,0.015,0.839,0.082,0.034
1,2766,0.999,0.1,0.865,0.107,0.837,0.08,0.103,0.842
1,2766,0.963,0.068,0.846,0.089,0.094,0.75,0.061,0.063
1,2768,0.797,0.019,0.961,0.104,0.782,0.022,0.034,0.795
1,2768,0.978,0.054,0.774,0.044,0.014,0.942,0.065,0.047
1,2787,0.934,0.05,0.824,0.092,0.799,0.106,0.078,0.084
1,2787,0.906,0.014,0.788,0.029,0.814,0.06,0.099,0.029
1,2787,0.956,0.056,0.925,0.039,0.97,0.064,0.046,0.079
1,2787,0.878,0.079,0.91,0.047,0.793,0.015,0.036,0.024
1,2787,0.939,0.034,0.891,0.038,0.764,0.099,0.089,0.102
1,2787,0.834,0.06,0.967,0.051,0.806,0.063,0.094,0.031
1,2788,0.767,0.059,0.965,0.084,0.832,0.917,0.056,0.099
1,2788,0.969,0.039,0.972,0.052,0.914,0.866,0.073,0.102
1,2804,0.786,0.039,0.962,0.072,0.793,0.966,0.102,0.052
1,2815,0.029,0.047,0.752,0.045,0.848,0.079,0.029,0.02
1,2815,0.078,0.052,0.795,0.022,0.789,0.042,0.038,0.016
1,2815,0.032,0.826,0.871,0.105,0.1,0.984,0.077,0.089
1,2820,0.094,0.091,0.843,0.084,0.79,0.091,0.084,0.016
1,2820,0.038,0.01,0.919,0.076,0.825,0.1,0.077,0.025
1,2820,0.072,0.821,0.888,0.077,0.103,0.963,0.066,0.061
1,2827,0.025,0.091,0.897,0.076,0.924,0.099,0.061,0.04
1,2827,0.018,0.033,0.856,0.092,0.886,0.087,0.058,0.09
1,2827,0.07,0.943,0.996,0.065,0.053,0.987,0.082,0.028
1,2854,0.011,0.073,0.99,0.071,0.86,0.056,0.053,0.048
1,2854,0.034,0.038,0.961,0.012,0.867,0.023,0.101,0.1
1,2854,0.054,0.051,0.766,0.092,0.818,0.104,0.076,0.104
1,2854,0.054,0.105,0.921,0.086,0.788,0.041,0.094,0.083
1,2854,0.086,0.907,0.761,0.057,0.103,0.859,0.053,0.071
1,2854,0.048,0.786,0.786,0.047,0.096,0.815,0.033,0.024
1,2867,0.013,0.079,0.785,0.082,0.93,0.081,0.015,0.013
1,2867,0.083,0.088,0.77,0.066,0.867,0.056,0.074,0.021
1,2867,0.012,0.911,0.755,0.037,0.064,0.88,0.029,0.055
1,2871,0.903,0.058,0.832,0.026,0.091,0.086,0.051,0.06
1,2787,0.013,0.065,0.804,0.048,0.967,0.032,0.093,0.064
1,2787,0.028,0.036,0.909,0.108,0.823,0.102,0.011,0.095
1,2787,0.084,0.039,0.933,0.071,0.782,0.095,0.057,0.015
1,2782,0.762,0.071,0.814,0.092,0.839,0.069,0.096,0.091
1,2782,0.891,0.098,0.994,0.067,0.87,0.031,0.038,0.011
1,3069,0.84,0.043,0.844,0.074,0.078,0.078,0.049,0.01
1,3096,0.761,0.035,0.853,0.026,0.901,0.063,0.034,0.064
1,3178,0.036,0.045,0.984,0.106,0.039,0.063,0.027,0.097
1,3284,0.035,0.052,0.866,0.972,0.03,0.849,0.094,0.042
1,3342,0.012,0.079,0.752,0.867,0.082,0.76,0.088,0.084
1,3372,0.039,0.076,0.876,0.82,0.013,0.771,0.019,0.105
1,3580,0.089,0.07,0.881,0.814,0.061,0.845,0.053,0.04
1,3658,0.09,0.014,0.818,0.097,0.085,0.075,0.075,0.01
1,3732,0.027,0.805,0.078,0.912,0.08,0.919,0.06,0.057
1,3858,0.074,0.775,0.056,0.032,0.061,0.865,0.088,0.011
1,3868,0.1,0.039,0.87,0.088,0.09,0.089,0.068,0.043
1,3878,0.072,0.106,0.76,0.089,0.03,0.071,0.109,0.048
1,4009,0.943,0.055,0.942,0.099,0.031,0.079,0.094,0.05
1,4009,0.074,0.031,0.766,0.014,0.108,0.91,0.035,0.047
1,4017,0.843,0.088,0.878,0.079,0.051,0.041,0.043,0.034
1,4017,0.02,0.033,0.84,0.027,0.022,0.843,0.066,0.034
1,4023,0.853,0.075,0.942,0.042,0.063,0.059,0.068,0.076
1,4023,0.094,0.104,0.812,0.107,0.022,0.955,0.084,0.044
1,4042,0.814,0.101,0.966,0.086,0.043,0.06,0.012,0.04
1,4059,0.753,0.058,0.922,0.049,0.091,0.029,0.033,0.064
1,4061,0.754,0.092,0.994,0.03,0.08,0.011,0.065,0.054
1,4088,0.9,0.096,0.889,0.054,0.107,0.072,0.104,0.055
1,4097,0.761,0.058,0.941,0.05,0.079,0.096,0.1,0.099
1,4131,0.979,0.094,0.766,0.083,0.056,0.038,0.021,0.066
1,4150,0.952,0.083,0.952,0.089,0.074,0.078,0.078,0.039
1,4202,0.076,0.047,0.987,0.094,0.04,0.864,0.047,0.062
1,4211,0.067,0.033,0.864,0.056,0.041,0.824,0.062,0.076
1,4239,0.069,0.101,0.012,0.046,0.02,0.089,0.016,0.069
1,4239,0.071,0.089,0.083,0.1,0.071,0.018,0.087,0.015
1,4239,0.081,0.104,0.032,0.064,0.1,0.057,0.048,0.074
1,4239,0.898,0.094,0.889,0.772,0.831,0.046,0.032,0.839
1,4239,0.895,0.038,0.873,0.951,0.868,0.01,0.093,0.881
1,4239,0.817,0.05,0.944,0.811,0.831,0.075,0.039,0.751
1,4228,0.946,0.012,0.948,0.054,0.952,0.072,0.033,0.063
1,4261,0.045,0.041,0.794,0.067,0.757,0.058,0.033,0.016
1,4263,0.094,0.883,0.067,0.964,0.101,0.978,0.013,0.781
1,4269,0.104,0.017,0.816,0.066,0.787,0.083,0.011,0.048
1,4273,0.911,0.08,0.995,0.083,0.965,0.039,0.05,0.092
1,4273,0.864,0.064,0.81,0.052,0.906,0.044,0.011,0.09
1,4273,0.761,0.108,0.806,0.037,0.109,0.108,0.064,0.032
1,4273,0.946,0.082,0.768,0.029,0.073,0.021,0.091,0.101
1,4274,0.085,0.052,0.967,0.035,0.941,0.02,0.095,0.014
1,4282,0.06,0.1,0.977,0.06,0.884,0.028,0.086,0.014
1,4282,0.03,0.058,0.814,0.078,0.891,0.079,0.052,0.063
1,4397,0.035,0.013,0.086,0.975,0.106,0.106,0.082,0.1
1,4592,0.038,0.018,0.049,0.852,0.1,0.062,0.017,0.09
1,4614,0.024,0.058,0.057,0.829,0.077,0.104,0.059,0.045
1,4740,0.104,0.065,0.083,0.987,0.027,0.88,0.034,0.082
1,4769,0.041,0.023,0.038,0.806,0.083,0.079,0.036,0.046
1,4892,0.096,0.084,0.014,0.993,0.038,0.058,0.017,0.031
1,4970,0.013,0.026,0.033,0.833,0.07,0.078,0.104,0.091
1,5027,0.773,0.109,0.077,0.804,0.061,0.031,0.046,0.911
1,4358,0.866,0.049,0.073,0.08,0.014,0.088,0.02,0.935
1,4371,0.962,0.039,0.045,0.071,0.105,0.074,0.029,0.805
1,5093,0.788,0.015,0.078,0.961,0.043,0.069,0.046,0.785
1,5096,0.925,0.066,0.07,0.998,0.058,0.072,0.047,0.975
1,5124,0.915,0.094,0.103,0.822,0.025,0.026,0.081,0.945
1,5128,0.757,0.013,0.055,0.922,0.079,0.099,0.103,0.773
1,5177,0.82,0.054,0.028,0.806,0.095,0.843,0.021,0.816
1,5254,0.091,0.787,0.017,0.093,0.043,0.018,0.065,0.017
1,5254,0.062,0.951,0.098,0.04,0.065,0.061,0.06,0.077
1,5265,0.044,0.907,0.107,0.04,0.081,0.051,0.086,0.069
1,5265,0.033,0.835,0.042,0.101,0.063,0.036,0.071,0.068
1,5269,0.101,0.849,0.048,0.035,0.108,0.031,0.016,0.035
1,5269,0.054,0.839,0.032,0.066,0.067,0.079,0.058,0.09
1,5280,0.08,0.856,0.016,0.085,0.073,0.011,0.066,0.01
1,5280,0.053,0.852,0.067,0.062,0.076,0.049,0.102,0.1
1,5192,0.013,0.912,0.094,0.046,0.092,0.108,0.024,0.073
1,4267,0.052,0.073,0.926,0.049,0.988,0.089,0.029,0.047
1,5322,0.911,0.021,0.103,0.968,0.011,0.065,0.101,0.852
1,5370,0.898,0.011,0.095,0.892,0.081,0.086,0.055,0.927
1,5652,0.099,0.795,0.757,0.039,0.107,0.981,0.04,0.07
1,5652,0.025,0.811,0.947,0.068,0.017,0.81,0.083,0.037
1,5654,0.065,0.846,0.898,0.058,0.065,0.892,0.027,0.098
1,5664,0.026,0.769,0.822,0.034,0.076,0.985,0.099,0.023
1,5741,0.948,0.024,0.066,0.947,0.018,0.903,0.044,0.786
1,5795,0.854,0.086,0.062,0.827,0.046,0.771,0.093,0.087
1,5797,0.962,0.07,0.089,0.776,0.036,0.88,0.013,0.012
1,5816,0.073,0.99,0.081,0.025,0.061,0.05,0.042,0.025
1,5824,0.106,0.769,0.101,0.029,0.074,0.02,0.081,0.062
1,5955,0.085,0.071,0.088,0.844,0.053,0.966,0.015,0.8
1,6036,0.825,0.074,0.057,0.761,0.019,0.758,0.067,0.105
1,6072,0.939,0.06,0.064,0.887,0.083,0.793,0.068,0.82
32,5905,0.754,0.056,0.099,0.984,0.013,0.837,0.012,0.837
32,5819,0.047,0.765,0.037,0.053,0.052,0.1,0.01,0.067
32,4377,0.908,0.088,0.05,0.062,0.064,0.084,0.013,0.894
32,4282,0.073,0.057,0.807,0.097,0.802,0.051,0.102,0.106
32,4229,0.876,0.105,0.924,0.087,0.82,0.043,0.078,0.069
32,4097,0.96,0.068,0.961,0.102,0.109,0.079,0.088,0.066
32,4024,0.816,0.021,0.912,0.073,0.02,0.063,0.038,0.08
32,4024,0.011,0.026,0.918,0.093,0.076,0.933,0.098,0.027
32,4011,0.776,0.079,0.95,0.061,0.026,0.078,0.089,0.046
32,4011,0.056,0.068,0.977,0.089,0.016,0.846,0.066,0.075
32,3929,0.755,0.103,0.088,0.096,0.94,0.954,0.079,0.065
32,3929,0.916,0.057,0.019,0.041,0.955,0.103,0.043,0.073
32,3997,0.985,0.026,0.967,0.072,0.032,0.107,0.094,0.079
32,3997,0.092,0.016,0.923,0.063,0.092,0.752,0.037,0.047
32,3867,0.033,0.086,0.799,0.106,0.084,0.089,0.082,0.065
32,3675,0.098,0.093,0.102,0.98,0.01,0.844,0.055,0.068
32,2129,0.097,0.072,0.072,0.091,0.953,0.074,0.083,0.75
32,2129,0.097,0.042,0.962,0.104,0.022,0.959,0.028,0.091
32,1822,0.079,0.075,0.974,0.075,0.797,0.027,0.844,0.055
32,1822,0.924,0.04,0.98,0.019,0.067,0.104,0.04,0.046
32,1423,0.943,0.035,0.81,0.097,0.971,0.015,0.034,0.063
32,1423,0.774,0.108,0.953,0.033,0.999,0.061,0.045,0.095
